[P0001|] SAAGAR TRADERS
[P0002|] सागर ट्रेडर्स
[P0003|] Titan World (WLMHW)  •  Helios (HEMW)  •  Latur, Maharashtra
[P0004|] Priority 1 SOP Audit Mobile Application
[P0005|] TECHNICAL SPECIFICATION
[P0006|] & CLAUDE CODE BUILD MANUAL
[P0007|] तांत्रिक तपशील आणि क्लॉड कोड बांधणी पुस्तिका
[P0008|] Companion to Saagar_P1_Audit_Workbook_v1
[P0009|] v1.0  •  Flutter + Firebase  •  May 2026
[P0011|Heading 1] Critical Reading Order
[P0012|] वाचनाचा क्रम
[P0013|Heading 2] How the two documents relate
[P0014|] दोन दस्तऐवज एकमेकांशी कसे जोडलेले
[P0015|] The Workbook is the operational ground truth. It defines what the audit programme IS — which SOPs exist, what each checkpoint means, how scoring works, when to escalate, what a CAP looks like. The Workbook does not change because we are building an app; the app must conform to the Workbook, never the other way around. If anything in this Spec contradicts the Workbook, the Workbook wins.
[P0016|] पुस्तिका कार्यवाहक सत्य आहे. ऑडिट कार्यक्रम काय आहे ते ती ठरवते — कोणते एसओपी आहेत, प्रत्येक तपासणी बिंदूचा अर्थ काय, स्कोअरिंग कसे होते, कधी एस्केलेट करायचे, CAP कशी दिसते. आपण अॅप बनवत आहोत म्हणून पुस्तिका बदलत नाही; अॅपने पुस्तिकेशी जुळवून घेतले पाहिजे, उलट नाही. या तपशीलात पुस्तिकेच्या विरुद्ध काही असेल — पुस्तिका जिंकते.
[P0017|] This Specification is the build manual. It translates the Workbook into screens, data fields, button behaviours, score formulas in code, and explicit instructions to Claude Code. It exists because Claude Code cannot read the Workbook and infer the app — it would invent half the answers and they would be wrong. This document gives Claude Code zero room to invent. Every Workbook rule that the app must enforce is restated here as a concrete app instruction with a cross-reference back to the Workbook section that originated it.
[P0018|] ही तपशील पुस्तिका बांधणी पुस्तिका आहे. पुस्तिकेला स्क्रीन, डेटा फील्ड, बटण वर्तन, कोडमधले स्कोअर सूत्र, आणि क्लॉड कोडसाठी स्पष्ट सूचना यांत अनुवादित करते. ती अस्तित्वात आहे कारण क्लॉड कोड पुस्तिका वाचून अॅप अंदाजे जाणू शकत नाही — अर्धी उत्तरे शोधेल आणि ती चुकीची असतील. हा दस्तऐवज क्लॉड कोडला शोधण्याची जागा देत नाही. अॅपने अंमलात आणायचा प्रत्येक पुस्तिका नियम इथे ठोस अॅप सूचना म्हणून पुन्हा सांगितला आहे — मूळ पुस्तिका विभागाच्या संदर्भासह.
[P0019|Heading 2] How to use these two files with Claude Code
[P0020|] क्लॉड कोडसह हे दोन फाइल कसे वापरायचे
[P0021|List Paragraph] Upload BOTH files to Claude Code at the start of every session: Saagar_P1_Audit_Workbook_v1.docx AND this Specification document.
[P0022|] प्रत्येक सत्राच्या सुरुवातीला क्लॉड कोडमध्ये दोन्ही फाइल अपलोड करा: Saagar_P1_Audit_Workbook_v1.docx आणि ही तपशील पुस्तिका.
[P0023|List Paragraph] Tell Claude Code: "Read the Specification first, then refer to the Workbook only when the Specification points you to a specific section."
[P0024|] क्लॉड कोडला सांगा: "आधी तपशील वाचा, मग जेव्हा तपशील तुम्हाला विशिष्ट विभागाकडे निर्देश करते तेव्हाच पुस्तिकेचा संदर्भ घ्या."
[P0025|List Paragraph] Use the Master Prompt in Section 14 of this document. Paste it verbatim at the start of each Phase. Do not paraphrase it — the wording is calibrated to give Claude Code the right boundaries.
[P0026|] या दस्तऐवजाच्या विभाग १४ मधील मास्टर प्रॉम्प्ट वापरा. प्रत्येक टप्प्याच्या सुरुवातीला तो जसाच्या तसा पेस्ट करा. वाक्ये बदलू नका — क्लॉड कोडला योग्य मर्यादा देण्यासाठी शब्द कॅलिब्रेट केलेले आहेत.
[P0027|List Paragraph] Build one Phase at a time. Do not start Phase 2 until Phase 1 is signed off using the Definition of Done in Section 16.
[P0028|] एका वेळी एक टप्पा बांधा. विभाग १६ मधल्या Definition of Done वापरून टप्पा १ साइन-ऑफ होईपर्यंत टप्पा २ सुरू करू नका.
[P0030|Heading 1] Table of Contents
[P0031|] विषयसूची
[P0032|] Section 1  Purpose & How to Use This Document
[P0033|] Section 2  System Architecture & Technology Stack
[P0034|] Section 3  Roles, Permissions & Capabilities Matrix
[P0035|] Section 4  Complete Data Model
[P0036|] Section 5  Screen-by-Screen Specification
[P0037|] Section 6  Score Calculation Logic
[P0038|] Section 7  Escalation Rules — Decision Engine
[P0039|] Section 8  Bilingual String Table
[P0040|] Section 9  CAP Workflow — State Machine
[P0041|] Section 10  Notifications & Alerts
[P0042|] Section 11  Reference Tab Content
[P0043|] Section 12  Phasing Roadmap — Week by Week
[P0044|] Section 13  Test Scenarios — Per Phase
[P0045|] Section 14  The Master Claude Code Prompt
[P0046|] Section 15  Coding Conventions & Repository Structure
[P0047|] Section 16  Definition of Done — Per Phase
[P0048|] Section 17  Recovery Patterns — When Claude Code Goes Off-Track
[P0049|] Section 18  Glossary — Flutter, Firebase, Git Terms
[P0051|Heading 1] Section 1 — Purpose & How to Use This Document
[P0052|] विभाग १ — हेतू आणि हा दस्तऐवज कसा वापरायचा
[P0053|Heading 2] Why this document exists
[P0054|] हा दस्तऐवज का अस्तित्वात आहे
[P0055|] Most app projects fail because the specification is written after coding starts, or is written in fragments, or is written so loosely that the developer (human or AI) makes a hundred small assumptions that compound into bugs. The result is a six-month bug-chase where every fix breaks two things. This document exists to prevent that for the Saagar Traders audit app.
[P0056|] बहुतेक अॅप प्रकल्प अपयशी होतात कारण तपशील कोडिंग सुरू झाल्यानंतर लिहिली जाते, किंवा तुकड्या-तुकड्यात लिहिली जाते, किंवा इतकी ढिली असते की डेव्हलपर (माणूस किंवा AI) शेकडो छोटी गृहीतके करतो जी बग्समध्ये जमतात. सहा महिन्यांची बग-शिकार होते जिथे प्रत्येक दुरुस्तीने दोन गोष्टी मोडतात. सागर ट्रेडर्स ऑडिट अॅपसाठी हे टाळण्यासाठी हा दस्तऐवज अस्तित्वात आहे.
[P0057|] The principle: write everything down before coding starts. Every screen. Every button. Every field in every database table. Every calculation. Every error case. Every Marathi translation. Every behaviour when offline. Every cross-reference to the operational Workbook. Once written, this document does not change during the build — if Claude Code thinks a change is needed, the change comes to this document first, gets reviewed, and then gets coded. The document leads, the code follows.
[P0058|] तत्व: कोडिंग सुरू होण्यापूर्वी सर्व काही लिहून ठेवा. प्रत्येक स्क्रीन. प्रत्येक बटण. प्रत्येक डेटाबेस टेबलमधले प्रत्येक क्षेत्र. प्रत्येक गणना. प्रत्येक त्रुटी प्रकरण. प्रत्येक मराठी अनुवाद. ऑफलाइन प्रत्येक वर्तन. कार्यवाहक पुस्तिकेचा प्रत्येक संदर्भ. एकदा लिहिले की हा दस्तऐवज बांधणीदरम्यान बदलत नाही — क्लॉड कोडला बदल हवा वाटला तर बदल आधी या दस्तऐवजात येतो, पुनरावलोकन होते, मग कोड होतो. दस्तऐवज नेतो, कोड अनुसरतो.
[P0059|Heading 2] Who this document is for
[P0060|] हा दस्तऐवज कोणासाठी आहे
[P0061|List Paragraph] Sagar (Owner) — to verify that the app the developer builds matches what you specified. To recover the project if a developer disappears mid-build.
[P0062|] सागर (मालक) — डेव्हलपरने बांधलेले अॅप तुम्ही ठरवलेल्याशी जुळते का याची पडताळणी करण्यासाठी. डेव्हलपर मध्येच गायब झाला तर प्रकल्प पुनर्प्राप्त करण्यासाठी.
[P0063|List Paragraph] Claude Code — the primary builder. Reads this document plus the Workbook and produces all source code. Should never be asked to write code without these two documents loaded.
[P0064|] क्लॉड कोड — मुख्य बांधकाम करणारा. हा दस्तऐवज अधिक पुस्तिका वाचून सर्व सोर्स कोड तयार करतो. हे दोन दस्तऐवज लोड केल्याशिवाय कधीही कोड लिहायला सांगू नये.
[P0065|List Paragraph] Any future developer — if you ever hand the project to a freelance Flutter developer, this document is what you give them. They should be able to start coding from this without a single clarification call.
[P0066|] कोणताही भविष्यातील डेव्हलपर — फ्रीलान्स Flutter डेव्हलपरला प्रकल्प सोपवायचा झाला तर त्यांना हाच दस्तऐवज द्या. एकाही स्पष्टीकरण कॉलशिवाय या वरून कोडिंग सुरू करता आले पाहिजे.
[P0067|List Paragraph] GM and Store Manager — to understand exactly what the app will do before it is built, and to flag in advance anything that does not match how they actually work.
[P0068|] जीएम आणि स्टोअर मॅनेजर — अॅप बांधण्यापूर्वी ते नेमके काय करणार आहे हे समजून घेण्यासाठी, आणि ते प्रत्यक्ष कसे काम करतात त्याशी न जुळणारे काही आगाऊ झेंडे लावण्यासाठी.
[P0069|Heading 2] The 8 design decisions locked at the start
[P0070|] सुरुवातीला पक्के केलेले ८ डिझाइन निर्णय
[P0071|] These eight decisions were locked before this document was written. Every other decision in this Spec flows from them. If any of these change, the Spec must be revised before any code change is made.
[P0072|] हे आठ निर्णय हा दस्तऐवज लिहिण्याआधी पक्के झाले. या तपशीलातला इतर प्रत्येक निर्णय यांतून येतो. यापैकी काही बदलले तर कोड बदलण्यापूर्वी तपशील सुधारली पाहिजे.
[P0075|Heading 1] Section 2 — System Architecture & Technology Stack
[P0076|] विभाग २ — सिस्टम आर्किटेक्चर आणि तंत्रज्ञान
[P0077|Heading 2] Architecture in one paragraph
[P0078|] एका परिच्छेदात आर्किटेक्चर
[P0079|] A Flutter Android application reads and writes to a local SQLite database on each device. Whenever the device has internet, the local database syncs bidirectionally with Firebase Firestore (a cloud database). All three users (Store Manager, GM, Owner) share the same Firestore project. The app works fully offline; data captured offline syncs the next time the device sees the internet. Photos are stored in Firebase Storage (cloud) and cached locally on the device. There is no custom server, no DevOps, no monthly hosting cost.
[P0080|] Flutter Android अॅप्लिकेशन प्रत्येक डिव्हाइसवर लोकल SQLite डेटाबेसमधून वाचतो आणि लिहितो. डिव्हाइसला इंटरनेट असेल तेव्हा लोकल डेटाबेस Firebase Firestore (क्लाउड डेटाबेस) सोबत द्विदिश समक्रमित होतो. तिन्ही वापरकर्ते (स्टोअर मॅनेजर, जीएम, मालक) तोच Firestore प्रकल्प वापरतात. अॅप पूर्णतः ऑफलाइन काम करते; ऑफलाइन घेतलेला डेटा डिव्हाइसला इंटरनेट दिसताच समक्रमित होतो. फोटो Firebase Storage (क्लाउड) मध्ये साठवले जातात आणि डिव्हाइसवर कॅशे केले जातात. कस्टम सर्व्हर नाही, DevOps नाही, मासिक होस्टिंग खर्च नाही.
[P0081|Heading 2] Technology stack — locked
[P0082|] तंत्रज्ञान स्टॅक — पक्के
[P0084|Heading 2] Offline behaviour — the contract
[P0085|] ऑफलाइन वर्तन — करार
[P0086|] The app must be fully usable when offline. Specifically:
[P0087|] ऑफलाइन असताना अॅप पूर्णतः वापरण्यायोग्य असले पाहिजे. विशेषतः:
[P0088|List Paragraph] User can log in offline (PIN check is local against last-known device PIN hash).
[P0089|] वापरकर्ता ऑफलाइन लॉग इन करू शकतो (PIN तपासणी डिव्हाइसवरच्या शेवटच्या-ज्ञात PIN हॅशशी लोकल होते).
[P0090|List Paragraph] User can run a full daily audit offline; data saves to local SQLite.
[P0091|] वापरकर्ता ऑफलाइन पूर्ण दैनंदिन ऑडिट चालवू शकतो; डेटा लोकल SQLite मध्ये जतन होतो.
[P0092|List Paragraph] User can attach photos offline; photos save locally, queued for upload on next connection.
[P0093|] वापरकर्ता ऑफलाइन फोटो जोडू शकतो; फोटो लोकल जतन होतात, पुढच्या कनेक्शनवर अपलोडसाठी रांगेत.
[P0094|List Paragraph] User can create CAPs offline; CAPs save locally, sync on next connection.
[P0095|] वापरकर्ता ऑफलाइन CAP तयार करू शकतो; CAP लोकल जतन होतात, पुढच्या कनेक्शनवर समक्रमित.
[P0096|List Paragraph] User can view PAST audits (those already synced to device) offline. Audits created on OTHER devices that have not yet synced to this device are not visible offline.
[P0097|] वापरकर्ता मागच्या ऑडिट पाहू शकतो (आधीच डिव्हाइसवर समक्रमित झालेल्या) ऑफलाइन. इतर डिव्हाइसवर तयार झालेल्या आणि अजून या डिव्हाइसवर समक्रमित न झालेल्या ऑडिट ऑफलाइन दिसत नाहीत.
[P0098|List Paragraph] When the device reconnects to the internet, sync runs automatically in the background. A small status icon at the top of the screen shows sync state: green dot (synced), amber dot (syncing), red dot (sync failed).
[P0099|] डिव्हाइस इंटरनेटला पुन्हा जोडले की समक्रमण पार्श्वभूमीत आपोआप चालते. स्क्रीनच्या वर एक छोटा स्थिती चिन्ह समक्रमण स्थिती दाखवतो: हिरवा ठिपका (समक्रमित), पिवळा (समक्रमण होत आहे), लाल (समक्रमण अयशस्वी).
[P0100|Heading 2] Conflict resolution — when two devices edit the same thing
[P0101|] संघर्ष निरसन — दोन डिव्हाइस एकच गोष्ट संपादित करतात तेव्हा
